symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
symbol,bidPrice,bidQty,askPrice,askQty
